SoundCue = 
{
	SoundPlayMode PlayMode = Looping,
	float Volume = 1,
	float VolumeVariation = 0,
	float Pitch = 0,
	float PitchVariation = 0,
	float MinDistance = 1,
	float MaxDistance = 70,
	float MinAttenuatedVolume = 0,
	float PositionRandomization = 0,
	uint MaxPlaybacks = 10,
	Array Sounds = 
	[
		{
			string SoundName = "5606ccb14ec9f6ab:AMBIENCE OF THE POLYVERSE 3",
			string GeneratedSoundName = "",
			WhichSoundType WhichToUse = FromFile,
			float Weight = 1,
			float LoopEndTime = 0,
			float LoopStartTime = 0,
		},
	],
	Array SoundTags = 
	[
		{
			string SoundTagName = "551c2d5a29ce571d:DefaultSoundTag",
		},
	],
	string RolloffCurveName = "",
	int Version = 1,
	RolloffCurveType RolloffCurveType = Error,
	uint LogCurveSteepnessFactor = 113573744,
},
